,mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
0,0.013801861295694051,0.008410333979498807,0.0,0.019532893162761134,0.0,0.0,0.01857521592288852,0.13654319930377215,0.0,0.0,0.0,0.0,0.04078406327957043,0.023314525972699174,0.0,-0.014504279075648024,0.0,0.004808855895560626,0.0,0.0,0.0,0.02780066139684073,0.01957108252224199,0.0413092331707767,-0.014277750667907,0.0,0.006371092802683775,0.05116111077609958,0.0,0.0
1,-0.001067342729833498,-0.02186831897449626,0.0,-0.030448792103554778,-0.003450573484486963,0.0,-0.025922523750562976,-0.1000835475388146,-0.0008231996224407068,-0.01587942348975302,-0.007790756744595229,-0.01179442077427409,-0.04029691040989947,-0.06388744724358131,0.023262367163331577,-0.027384098739505147,0.0,-0.021461750132454327,-0.023545237404979935,-0.002666433589401107,0.0,-0.00788938951219681,-0.01989227721959308,-0.049090632442079785,0.0,0.0,-0.038008762718571454,-0.13378276922339005,0.014544975332601129,-0.007570634909935481
2,0.0,0.0,0.0,-0.026538595687450817,0.0,0.0,-0.040169154841165566,-0.1529636037588571,0.0,0.0,-0.01840978218826622,-0.02059604002131271,0.0,-0.042754220675499,0.0,-0.044524604674471446,0.0,-0.005854791739166809,-0.02367117683648723,0.0,0.0,-0.02106783341143087,-0.007981509289170241,-0.0804366701725715,-0.029645438965327786,0.0,-0.049938761383462316,-0.038598514460210565,-0.007120503627037644,-0.006526698530579411
3,0.006772904668873703,0.004045584196695651,0.0,0.012476951436670963,0.0,0.0014672730999600037,0.0031880540788172818,0.08078673841465289,0.002585521954600517,0.00505923545319642,0.011029660561766685,0.006858016554666391,0.021407696799849302,0.03768148637659885,0.0,0.00481914795080457,0.0009092010866538491,0.012176076848198436,0.0,0.005831229792076731,0.004574561424994517,0.013712628868008392,0.009519821298095005,0.06182760848234892,-0.019141795354702756,0.0,0.0026258492487427343,0.06900399109413596,0.023984655401827648,0.0
4,0.0012148265302616146,0.05522153123902396,0.0,0.01143859580520687,0.0,0.0,0.012256170025189028,0.0502747532534753,0.0,0.0033707658360827564,0.0,0.004107382015649752,0.016331012104136344,0.015789055102929717,0.0,0.0035033733022405422,0.0034272550078974784,0.0,0.0,0.0028575947319216533,0.005294259881323232,0.046271939152957436,0.0024763260142022236,0.03617617429617481,0.008784721256163752,0.0,0.03987686660360856,0.04749915016207651,0.017030347417011205,0.0
5,0.0,-0.03112713362690217,0.0,-0.021128318923396838,-0.0033656418417368217,0.0,-0.02371936533089325,-0.08879308707490835,0.01556789561154337,0.0,-0.006029445231631236,0.0,-0.038065254291618666,-0.05141041336684815,0.0,-0.0020928395575209313,0.04661051291952151,-0.02673560491547089,-0.004587215465722938,0.0,-0.005191464434876725,-0.04942943452250198,-0.019214181837885702,-0.05669932986452497,-0.01572879713359432,0.0,-0.04744989244885872,-0.12710104727532362,-0.054181609314914614,-0.006926232334401261
6,-0.007109819853320598,-0.01765041090175376,0.0,-0.020682216606784654,-0.008274161403523883,-0.0048754913806247635,-0.0353714249672516,-0.11192653030038302,-0.0030267139192849957,0.012599281409840679,-0.00578489047507541,0.0,-0.03714495350034097,-0.0650824378384498,0.023015896702270555,0.0,0.0,-0.0073436723295166595,-0.019511655249150772,0.0,-0.0017619784150472162,-0.00813138626197124,-0.024164579399183317,-0.06701855940446544,-0.006337188689971851,0.019195059752847465,-0.05195230145908242,-0.15433210416359355,-0.007029532507135117,-0.007096129101514914
7,-0.01636712524471351,0.16537886644578703,0.0,-0.05573828756553301,0.0,0.0,-0.05744311584730011,-0.18355021280014056,0.0,-0.006232566224326497,-0.0121029591456297,-0.01249308022962936,-0.09223056827377152,-0.10991167359426213,0.0,0.016250109208464036,-0.006469963131568668,-0.035997664366688054,0.0,-0.0012421528696865969,-0.009713412848170844,0.10211238474490886,-0.05071470032174111,-0.09966798541899802,0.0,0.0,-0.07379421922567242,-0.06428026999521547,0.0,-0.012589303558579568
8,0.0,0.13517335137646397,0.0,0.0,0.0,0.0,-0.04130470084628585,-0.16678524375391687,0.0,0.0,0.0,0.0,0.0,0.023827138289784666,0.0,0.0,0.0,-0.031441691753973544,0.0,0.0,0.0,0.0,0.0,0.0,-0.030788968357640445,0.0,-0.08744367672665876,-0.32135371860526574,-0.09668038988497474,0.0
9,0.005426411585399055,0.04263300454464464,0.003953400263329382,0.012467306903315323,0.02267200018997248,-0.03312495659173202,0.016814660764187583,0.10168640380928679,0.0021798301772423256,0.0,0.0,0.0,0.005829373917276753,0.026475383283941667,0.0011327617348473595,-0.024802076949283935,0.02794531763771871,0.003546576975846011,0.0,0.007078578368596877,0.0,0.02332021182918681,0.004355459711175708,0.022585716311917303,0.004168315086974628,0.0,0.056433922705396156,0.043279020801662293,0.007145476676630791,0.0
10,0.010953562715919296,-0.05801875691918912,0.0,0.007277906026603803,0.010255781983138978,-0.09569671283036202,0.05964680218367238,0.12581559479844473,-0.01187642979201839,-0.010535695812011997,0.014027026470418896,0.012931399316935821,0.0376644724006146,0.06319506264664135,0.0,-0.12398646620687094,0.0,0.014351799620901079,-0.038382413711387314,0.0,0.014624132635139175,-0.0654996100244088,0.010172628627668268,0.07157424700783349,0.008828794181878818,-0.007500863983749162,0.15147013822531974,0.09930235104178042,0.10044261288169087,-0.017835263747071284
